RecipesEN {
    Recipe_69miniMakeTire = "Make 69 Mini Tire",
    Recipe_69miniPS1MakeTire = "Make 69 Mini Pitbull Special Tire",
    Recipe_69miniMakeHood = "Make 69 Mini Hood",
    Recipe_69miniIJMakeHood = "Make 69 Mini Hood with Belts",
    Recipe_69miniPS1MakeHood = "Make 69 Mini Pitbull Special Hood",
    Recipe_69miniMakeFrontDoor = "Make 69 Mini Front Door",
    Recipe_69miniMakeTrunkLid = "Make 69 Mini Trunk Lid",
    Recipe_69miniMakeFrontSeat = "Make 69 Mini Front Seat",
    Recipe_69miniMakeRearSeat = "Make 69 Mini Rear Seat",
    Recipe_69miniMakeFrontWindshield = "Make 69 Mini Front Windshield",
    Recipe_69miniMakeFrontSideWindow = "Make 69 Mini Front Side Window",
    Recipe_69miniMakeRearSideWindow = "Make 69 Mini Rear Side Window",
    Recipe_69miniMakeRearWindshield = "Make 69 Mini Rear Windshield",
    Recipe_69miniMakeFrontWindowArmor = "Make 69 Mini Front Window Armor",
    Recipe_69miniMakeRearWindowArmor = "Make 69 Mini Rear Window Armor",
    Recipe_69miniMakeFrontWindshieldArmor = "Make 69 Mini Front Windshield Armor",
    Recipe_69miniMakeRearWindshieldArmor = "Make 69 Mini Rear Windshield Armor",
    Recipe_69miniMakeFrontBumper0 = "Make 69 Mini Front Bumper Type 1",
    Recipe_69miniMakeFrontBumper1 = "Make 69 Mini Front Bumper Type 2",
    Recipe_69miniMakeFrontBumper2 = "Make 69 Mini Front Bumper Type 3",
    Recipe_69miniMakeRearBumper0 = "Make 69 Mini Rear Bumper Type 1",
    Recipe_69miniMakeRearBumper1 = "Make 69 Mini Rear Bumper Type 2",
    Recipe_69miniMakeRoofrack = "Make 69 Mini Roofrack",
    Recipe_69miniOpenCrate = "Pry Open Tea Crate",
}
